Kialakítás,SIM kártya típusa,Processzor típusa,Processzormagok száma,Processzor sebessége,RAM,Belső memória mérete,Memória bővíthető,URL,Operációs rendszer,Memóriakártya típusa,Kijelzők száma,Kijelző mérete,Kijelző felbontása,Kijelző technológia
Összecsukható,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8s Gen 3GPU: Adreno 735,8 magos,3 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/motorola/razr-50-ultra-5g-512gb-12gb-ram-dual-p1091759965/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A16 Bionic,6 magos,3.46 GHz,6 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-15-256gb-p996936895/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 3GPU: Adreno 750,8 magos,3.3 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/honor/magic6-pro-5g-512gb-12gb-ram-dual-p1052330362/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A16 Bionic,6 magos,3.46 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-15-plus-128gb-p996936973/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 EliteGPU: Adreno 830,8 magos,4.47 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s25-5g-256gb-12gb-ram-dual-sm-s931-p1170025066/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A18,6 magos,,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-16-128gb-p1121763568/#termek-leiras,iOS,,,,,
Összecsukható,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 3GPU: Adreno 750,8 magos,3.3 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-z-flip6-5g-256gb-12gb-ram-dual-sm-f741b-p1102673530/#termek-leiras,,,,,,
Összecsukható,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 2GPU: Adreno 740,8 magos,3.2 GHz,8 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-z-flip5-5g-512gb-8gb-ram-dual-sm-f731b-p982756515/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Google Tensor G4GPU: Mali-G715 MC7,8 magos,3.1 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/google/pixel-9-5g-256gb-12gb-ram-dual-p1114773967/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,6 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-14-plus-512gb-p852631899/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-13-pro-max-128gb-p706181823/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 3GPU: Adreno 750,8 magos,3.3 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/14-5g-512gb-12gb-ram-dual-p1052026249/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 2400eGPU: Samsung Xclipse 940,10 magos,3.11 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s24-fe-5g-256gb-8gb-ram-sm-s721b-p1130866534/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,6 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-14-plus-256gb-p852631788/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,6 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-14-256gb-p852630852/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 888GPU: Adreno 660,8 magos,2.84 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s21-fe-5g-256gb-8gb-ram-dual-sm-g990b-p755184186/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,4 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-13-256gb-p706181778/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A16 Bionic,6 magos,3.46 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-15-128gb-p996936880/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,4 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-13-mini-256gb-p706181742/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 2GPU: Adreno 740,8 magos,3.2 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/honor/magic5-pro-5g-512gb-12gb-ram-dual-p945752337/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 3GPU: Adreno 750,8 magos,3.3 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/14-5g-256gb-12gb-ram-dual-p1025156125/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 2GPU: Adreno 740,8 magos,3.2 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/asus/zenfone-10-5g-256gb-8gb-ram-dual-p977360274/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,4 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-13-512gb-p706181793/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8s Gen 3GPU: Adreno 735,8 magos,3 GHz,16 GB,1000 GB,,https://www.arukereso.hu/mobiltelefon-c3277/motorola/edge-50-ultra-5g-1tb-16gb-ram-dual-p1070517880/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 3GPU: Adreno 750,8 magos,3.3 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/oneplus/12-5g-256gb-12gb-ram-dual-p1032009406/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,4 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-13-mini-128gb-p706181736/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-14-plus-128gb-p852631476/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Google Tensor G4GPU: Mali-G715 MC7,8 magos,3.1 GHz,12 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/google/pixel-9-5g-128gb-12gb-ram-dual-p1114773964/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.24 GHz,4 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-se-2022-256gb-p778300014/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 2400eGPU: Samsung Xclipse 940,10 magos,3.11 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s24-fe-5g-128gb-8gb-ram-sm-s721b-p1130866519/#termek-leiras,,,,,,
Összecsukható,nano-SIM és eSIM,SoC/CPU: MediaTek Dimensity 7300XGPU: Mali-G615 MC2,8 magos,2.5 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/motorola/razr-50-5g-256gb-8gb-ram-dual-p1092328648/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 2400GPU: Xclipse 940,10 magos,3.3 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s24-5g-256gb-8gb-ram-dual-sm-s921b-p1038739054/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 2GPU: Adreno 740,8 magos,3.36 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s23-5g-256gb-8gb-ram-dual-sm-s911-p915887118/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Samsung Exynos 2200GPU: Xclipse 920,8 magos,2.8 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s22-5g-128gb-8gb-ram-dual-sm-s901b-p766823406/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-14-128gb-p852630666/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 2GPU: Adreno 740,8 magos,3.36 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s23-5g-128gb-8gb-ram-dual-sm-s911b-p920648652/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 2400eGPU: Samsung Xclipse 940,10 magos,3.11 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s24-fe-5g-256gb-8gb-ram-dual-sm-s721b-p1130866537/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: MediaTek Dimensity 9300+GPU: Immortalis-G720 MC12,8 magos,3.4 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/14t-pro-5g-512gb-12gb-ram-dual-p1130866618/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A14 Bionic,6 magos,3.01 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-12-pro-128gb-p595768512/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Samsung Exynos 2200GPU: Xclipse 920,8 magos,2.8 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s22-5g-256gb-8gb-ram-dual-sm-s901b-p766823622/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Google Tensor G3GPU: Immortalis-G715s MC10,8 magos,3 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/google/pixel-8-5g-128gb-8gb-ram-dual-p1005433237/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 2400GPU: Xclipse 940,10 magos,3.3 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s24-5g-128gb-8gb-ram-dual-sm-s921b-p1038739090/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 7+ Gen 3GPU: Adreno 732,8 magos,2.8 GHz,16 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/oneplus/nord-4-5g-512gb-16gb-ram-dual-p1109845759/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: MediaTek Dimensity 7050 MT6877VGPU: Mali-G68 MC4,8 magos,2.6 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/ulefone/power-armor-18t-ultra-p1024248538/#termek-leiras,,microSD,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Samsung Exynos 2200GPU: Xclipse 920,8 magos,2.8 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s23-fe-5g-256gb-8gb-ram-dual-sm-s711b-p1009092493/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Google Tensor G3GPU: Immortalis-G715s MC10,8 magos,3 GHz,12 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/google/pixel-8-pro-5g-128gb-12gb-ram-dual-p1005432151/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A14 Bionic,6 magos,3.01 GHz,4 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-12-128gb-p597387786/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 1380GPU: Mali-G68 MP5,8 magos,2.4 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-a54-5g-256gb-8gb-ram-dual-sm-a546b-p938466762/#termek-leiras,,microSD,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.24 GHz,4 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-se-2022-128gb-p778300008/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8+ Gen 1GPU: Adreno 730,8 magos,3 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/poco-f5-pro-5g-256gb-12gb-ram-dual-p960726516/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: MediaTek Dimensity 9200+GPU: Immortalis-G715 MC11,8 magos,3.35 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/13t-pro-5g-512gb-12gb-ram-dual-p995127973/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 7 Gen 3GPU: Adreno 720,8 magos,2.63 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/motorola/edge-50-pro-5g-512gb-12gb-ram-dual-p1065394042/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Samsung Exynos 2400eGPU: Samsung Xclipse 940,10 magos,3.11 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s24-fe-5g-128gb-8gb-ram-dual-sm-s721b-p1130866522/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Samsung Exynos 2200GPU: Xclipse 920,8 magos,2.8 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s23-fe-5g-128gb-8gb-ram-dual-sm-s711b-p1009096285/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.23 GHz,4 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-13-128gb-p706181766/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8s Gen 3GPU: Adreno 735,8 magos,3 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/honor/200-pro-5g-512gb-12gb-ram-dual-p1088472895/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A14 Bionic,6 magos,3.01 GHz,4 GB,64 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-12-mini-64gb-p595768461/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Samsung Exynos 2100GPU: Mali-G78 MP14,8 magos,2.9 GHz,8 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s21-128gb-8gb-ram-dual-g991-p621996924/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 695GPU: Adreno 619,8 magos,2.2 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/redmi-note-11-pro-5g-128gb-6gb-ram-dual-p726022254/#termek-leiras,,microSD,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 2GPU: Adreno 740,8 magos,3.2 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/poco-f6-pro-5g-512gb-12gb-ram-dual-p1082085295/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: MediaTek Dimensity 8020GPU: Mali-G77 MC9,8 magos,2.6 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/ulefone/armor-23-ultra-p1038216310/#termek-leiras,,microSD,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A14 Bionic,6 magos,3.01 GHz,4 GB,64 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-12-64gb-p595768452/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 865GPU: Adreno 650,8 magos,2.84 GHz,6 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/samsung/galaxy-s20-fe-5g-128gb-6gb-ram-dual-g781-p591850137/#termek-leiras,,microSD,,,,
Érintőképernyős,nano-SIM,SoC/CPU: MediaTek Dimensity 6300GPU: Mali-G57 MC2,8 magos,2.4 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/ulefone/armor-27t-pro-p1112829988/#termek-leiras,,microSD,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: MediaTek Dimensity 8300 UltraGPU: Mali G615-MC6,8 magos,3.4 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/14t-5g-512gb-12gb-ram-dual-p1130866750/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 8 Gen 1GPU: Adreno 730,8 magos,3 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/12-pro-5g-256gb-12gb-ram-dual-p768661350/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 7 Gen 1 AEGPU: Adreno 644,8 magos,2.5 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/motorola/edge-50-5g-512gb-12gb-ram-dual-p1125644104/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A13 Bionic,6 magos,2.66 GHz,4 GB,128 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-11-128gb-p497417565/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A13 Bionic,6 magos,2.66 GHz,4 GB,64 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-11-64gb-p497417526/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A13 Bionic,6 magos,2.66 GHz,3 GB,64 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-se-2020-64gb-p550338258/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Qualcomm Snapdragon 8+ Gen 1GPU: Adreno 730,8 magos,3.19 GHz,8 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/12t-pro-5g-256gb-8gb-ram-dual-p867718308/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: Apple A15 Bionic,6 magos,3.24 GHz,4 GB,64 GB,,https://www.arukereso.hu/mobiltelefon-c3277/apple/iphone-se-2022-64gb-p776873025/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM,SoC/CPU: Qualcomm Snapdragon 7s Gen 2GPU: Adreno 710,8 magos,2.4 GHz,12 GB,512 GB,,https://www.arukereso.hu/mobiltelefon-c3277/realme/12-pro-5g-512gb-12gb-ram-dual-p1058311534/#termek-leiras,,,,,,
Érintőképernyős,nano-SIM és eSIM,SoC/CPU: MediaTek Dimensity 8300 UltraGPU: Mali G615-MC6,8 magos,3.4 GHz,12 GB,256 GB,,https://www.arukereso.hu/mobiltelefon-c3277/xiaomi/14t-5g-256gb-12gb-ram-dual-p1130866744/#termek-leiras,,,,,,
