data.id,data.iata_type,data.airplane_id,data.airline_iata_code,data.iata_code_long,data.iata_code_short,data.airline_icao_code,data.construction_number,data.delivery_date,data.engines_count,data.engines_type,data.first_flight_date,data.icao_code_hex,data.line_number,data.model_code,data.registration_number,data.test_registration_number,data.plane_age,data.plane_class,data.model_name,data.plane_owner,data.plane_series,data.plane_status,data.production_line,data.registration_date,data.rollout_date
4258201,"A319-100",16,"1B","A319","319","","3139",2007-06-18 00:00:00.000,2,"JET","2007-06-03T22:00:00.000Z","451E91",,"A319-112","LZ-AOA","D-AVXO",10,1,"A319","","112","active","Airbus A318/A319/A32","2009-05-22T22:00:00.000Z","2000-07-04T22:00:00.000Z"
4258202,"A330-200",17,"1B","A332","332","","255",1999-02-19 00:00:00.000,2,"JET","1999-01-14T23:00:00.000Z","451DA0",,"A330-223","LZ-AWA","",18,,"A330","International Lease Finance Corp","223","active","Airbus A330/A340","2014-06-27T22:00:00.000Z","0000-00-00"
4258203,"A320-200",18,"1B","A320","320","","0305",1992-05-13 00:00:00.000,2,"JET","1992-02-17T23:00:00.000Z","451E87",,"A320-211","LZ-BHE","F-WWDE",25,,"A320","GPA Finance Ltd","211","inactive","Airbus A318/A319/A32","2008-02-02T23:00:00.000Z","0000-00-00"
4258204,"A320-200",19,"1B","A320","320","","1087",1999-10-19 00:00:00.000,2,"JET","1999-09-08T22:00:00.000Z","451E96",,"A320-214","LZ-BHF","F-WWIY",18,,"A320","International Lease Finance Corp","214","inactive","Airbus A318/A319/A32","2011-06-03T22:00:00.000Z","0000-00-00"
4258205,"A320-200",20,"1B","A320","320","","2844",2006-07-28 00:00:00.000,2,"JET","2006-07-03T22:00:00.000Z","451D87",,"A320-232","LZ-BHG","F-WWIH",11,,"A320","Celestial Aviation Trading 9 Ltd","232","inactive","Airbus A318/A319/A32","2012-07-29T22:00:00.000Z","2006-06-23T22:00:00.000Z"
4258206,"A320-200",21,"1B","A320","320","","3125",2007-05-16 00:00:00.000,2,"JET","2007-04-05T22:00:00.000Z","451DB0",,"A320-232","LZ-BHI","F-WWBF",10,,"A320","","232","active","Airbus A318/A319/A32","2015-06-04T22:00:00.000Z","2000-07-04T22:00:00.000Z"
4258207,"B727-100",22,"1I","C680","72X","","680-0155",2007-09-25 00:00:00.000,2,"JET","","A4003D",,"B727-021(F)","N357QS","",,,"680","Bank of Utah Trustee","","inactive","Boeing 727","2007-02-26T23:00:00.000Z",""
4258208,"B727-100",23,"1I","C680","72X","","680-0126",2007-03-30 00:00:00.000,2,"JET","","A407AB",,"B727-021(F)","N359QS","",,,"680","NJI Sales INC","","inactive","Boeing 727","2000-07-04T22:00:00.000Z",""
4258217,"CL-600-2B19",32,"2B","CRJ2","CR2","","8099",,2,"JET","","1506A0",,"Challenger 850","RA-67232","",,,"Regional-Jet","","850","active","Bombardier CRJ-100/2","2000-11-06T23:00:00.000Z",""
4258218,"CL-600-2B19",33,"2B","CRJ2","CR2","","7802",2003-07-11 00:00:00.000,2,"JET","2000-03-05T23:00:00.000Z","42497A",,"CRJ200ER","VQ-BHF","",17,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2010-03-25T23:00:00.000Z","2000-03-05T23:00:00.000Z"
4258219,"CL-600-2B19",34,"2B","CRJ2","CR2","","7816",2003-07-17 00:00:00.000,2,"JET","2000-03-06T23:00:00.000Z","42497B",,"CRJ200ER","VQ-BHG","",17,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2010-05-05T22:00:00.000Z","2000-03-05T23:00:00.000Z"
4258220,"CL-600-2B19",35,"2B","CRJ2","CR2","","7824",2003-07-25 00:00:00.000,2,"JET","2000-03-06T23:00:00.000Z","42497C",,"CRJ200ER","VQ-BHH","",17,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2010-06-29T22:00:00.000Z","2000-03-06T23:00:00.000Z"
4258221,"CL-600-2B19",36,"2B","CRJ2","CR2","","7809",2003-07-13 00:00:00.000,2,"JET","2000-03-06T23:00:00.000Z","42497D",,"CRJ200ER","VQ-BHI","",17,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2010-04-28T22:00:00.000Z","2000-03-06T23:00:00.000Z"
4258222,"CL-600-2B19",37,"2B","CRJ2","CR2","","7821",2003-07-25 00:00:00.000,2,"JET","2000-03-06T23:00:00.000Z","42497E",,"CRJ200ER","VQ-BHJ","",17,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2010-06-03T22:00:00.000Z","2000-03-06T23:00:00.000Z"
4258223,"CL-600-2B19",38,"2B","CRJ2","CR2","","7500",2001-04-26 00:00:00.000,2,"JET","2001-04-17T22:00:00.000Z","4249D7",,"CRJ200ER","VQ-BJZ","",16,,"Regional-Jet","Wells Fargo Bank Northwest NA Trustee","200ER","inactive","Bombardier CRJ-100/2","2000-11-02T23:00:00.000Z","2000-01-03T23:00:00.000Z"
4258224,"CL-600-2B19",39,"2B","CRJ2","CR2","","7520",2001-07-16 00:00:00.000,2,"JET","2001-07-04T22:00:00.000Z","4249EE",,"CRJ200ER","VQ-BLZ","",16,,"Regional-Jet","","200LR","inactive","Bombardier CRJ-100/2","2011-05-17T22:00:00.000Z","2000-01-05T23:00:00.000Z"
4258225,"CL-600-2B19",40,"2B","CRJ2","CR2","","7740",2003-01-17 00:00:00.000,2,"JET","2003-01-06T23:00:00.000Z","424541",,"CRJ200LR","VQ-BOJ","",14,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","0000-00-00","2000-03-11T23:00:00.000Z"
4258226,"CL-600-2B19",41,"2B","CRJ2","CR2","","7739",2003-01-30 00:00:00.000,2,"JET","2000-02-29T23:00:00.000Z","424540",,"CRJ200ER","VQ-BOL","",17,,"Regional-Jet","US Bank NA Trustee","200ER","active","Bombardier CRJ-100/2","2012-03-11T23:00:00.000Z","2000-02-29T23:00:00.000Z"
4258227,"CL-600-2B19",42,"2B","CRJ2","CR2","","7707",2002-11-21 00:00:00.000,2,"JET","2000-02-10T23:00:00.000Z","42453F",,"CRJ200ER","VQ-BOM","",17,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2011-11-01T23:00:00.000Z","2000-02-09T23:00:00.000Z"
4258228,"CL-600-2B19",43,"2B","CRJ2","CR2","","7689",2002-10-11 00:00:00.000,2,"JET","2002-09-25T22:00:00.000Z","42453E",,"CRJ200ER","VQ-BOP","",15,,"Regional-Jet","","200ER","inactive","Bombardier CRJ-100/2","2000-11-09T23:00:00.000Z","2000-02-08T23:00:00.000Z"
4258229,"CL-600-2B19",44,"2B","CRJ2","CR2","","7613",2002-01-31 00:00:00.000,2,"JET","2000-01-31T23:00:00.000Z","42453D",,"CRJ200ER","VQ-BOQ","",17,,"Regional-Jet","","200ER","active","Bombardier CRJ-100/2","2011-11-13T23:00:00.000Z","2000-01-31T23:00:00.000Z"
4258230,"CL-600-2B19",45,"2B","CRJ2","CR2","","7535",2001-07-25 00:00:00.000,2,"JET","2001-07-15T22:00:00.000Z","42453C",,"CRJ200ER","VQ-BOR","",16,,"Regional-Jet","","200ER","active","Bombardier CRJ-100/2","2012-07-08T22:00:00.000Z","2000-01-06T23:00:00.000Z"
4258231,"CL-600-2B19",46,"2B","CRJ2","CR2","","7414",2000-07-11 00:00:00.000,2,"JET","0000-00-00","42453B",,"CRJ200ER","VQ-BOT","",2016,,"Regional-Jet","US Bank NA Trustee","200ER","active","Bombardier CRJ-100/2","2012-01-08T23:00:00.000Z","0000-00-00"
4258232,"CL-600-2B19",47,"2B","CRJ2","CR2","","7313",1999-05-13 00:00:00.000,2,"JET","1999-05-01T22:00:00.000Z","424542",,"CRJ200ER","VQ-BOU","",18,,"Regional-Jet","US Bank NA Trustee","200ER","inactive","Bombardier CRJ-100/2","2011-11-27T23:00:00.000Z","0000-00-00"
4258233,"An-148",48,"2G","A148","A81","","Unknown",2012-11-08 00:00:00.000,2,"JET","2011-10-03T22:00:00.000Z","14F10F",,"An-148-100E","RA-61711","",6,,"An-148","","100E","active","Antonov 148","",""
4258234,"An-148",49,"2G","A148","A81","","Unknown",2012-10-29 00:00:00.000,2,"JET","2012-03-21T23:00:00.000Z","14F111",,"An-148-100E","RA-61713","",5,,"An-148","","100E","active","Antonov 148","",""
4258235,"An-148",50,"2G","A148","A81","","Unknown",2012-11-28 00:00:00.000,2,"JET","2012-09-10T22:00:00.000Z","14F112",,"An-148-100E","RA-61714","",5,,"An-148","","100V","active","Antonov 148","",""
4258238,"EMB170-100",53,"2J","E170","E70","","17000023",2004-03-05 00:00:00.000,2,"JET","2000-04-01T22:00:00.000Z","09C028",,"EMB 170-100STD","XT-ABT","",17,,"Emb-170","","100ST","active","Embraer EMB-170/EMB-","2015-04-29T22:00:00.000Z","2000-04-01T22:00:00.000Z"
4258239,"F28 MK0100",54,"2L","F100","100","","11501",1994-03-03 00:00:00.000,2,"JET","1994-02-20T23:00:00.000Z","4B19E8",,"F100","HB-JVC","PH-EZM",23,,"F-100","","","active","Fokker 28/70/100","2004-02-19T23:00:00.000Z","0000-00-00"
4258240,"F28 MK0100",55,"2L","F100","100","","11459",1993-06-30 00:00:00.000,2,"JET","1993-05-31T22:00:00.000Z","4B19EA",,"F100","HB-JVE","PH-EZD",24,1,"F-100","","","active","Fokker 28/70/100","2004-05-11T22:00:00.000Z","0000-00-00"
4258241,"F28 MK0100",56,"2L","F100","100","","11466",1993-08-11 00:00:00.000,2,"JET","1993-07-12T22:00:00.000Z","4B19EB",,"F100","HB-JVF","PH-EZK",24,1,"F-100","","","active","Fokker 28/70/100","2004-06-21T22:00:00.000Z","0000-00-00"
4258242,"F28 MK0100",57,"2L","F100","100","","11478",1993-10-25 01:00:00.000,2,"JET","1993-09-28T23:00:00.000Z","4B19EC",,"F100","HB-JVG","PH-EZA",24,1,"F-100","","","active","Fokker 28/70/100","2004-09-21T22:00:00.000Z","0000-00-00"
4258243,"F28 MK0100",58,"2L","F100","100","","11324",1991-06-25 00:00:00.000,2,"JET","1991-01-17T23:00:00.000Z","4B19ED",,"F100","HB-JVH","PH-EZG",26,1,"F-100","","","active","Fokker 28/70/100","2010-06-13T22:00:00.000Z","0000-00-00"
4258244,"A319-100",59,"2L","A319","319","","1886",2003-01-30 00:00:00.000,2,"JET","2003-01-15T23:00:00.000Z","4B19F0",,"A319-112","HB-JVK","D-AVWB",14,,"A319","GECAS","112","active","Airbus A318/A319/A32","2013-05-06T22:00:00.000Z","2000-02-29T23:00:00.000Z"
4258245,"EMB190-100",60,"2L","E190","E90","","19000354",2010-05-14 00:00:00.000,2,"JET","2000-10-03T22:00:00.000Z","4B19F1",,"EMB 190-100LR","HB-JVL","",17,1,"Emb-190","","100LR","active","Embraer EMB-190/EMB-","2014-12-17T23:00:00.000Z","2000-10-03T22:00:00.000Z"
4258246,"EMB190-100",61,"2L","E190","E90","","19000349",2010-05-12 00:00:00.000,2,"JET","2000-10-03T22:00:00.000Z","4B19F2",,"EMB 190-100LR","HB-JVM","",17,1,"Emb-190","Bernina Aircraft Leasing","100LR","active","Embraer EMB-190/EMB-","2015-01-27T23:00:00.000Z","2000-10-03T22:00:00.000Z"
4258247,"EMB190-100",62,"2L","E190","E90","","19000285",2009-05-14 00:00:00.000,2,"JET","2000-09-04T22:00:00.000Z","4B19F3",,"EMB 190-100LR","HB-JVN","",17,,"Emb-190","","100LR","active","Embraer EMB-190/EMB-","0000-00-00","2000-09-03T22:00:00.000Z"
4258248,"EMB190-100",63,"2L","E190","E90","","19000294",2009-06-09 00:00:00.000,2,"JET","2000-09-04T22:00:00.000Z","4B19F4",,"EMB 190-100LR","HB-JVO","",17,1,"Emb-190","Bernina Aircraft Leasing","100LR","active","Embraer EMB-190/EMB-","2015-03-26T23:00:00.000Z","2000-09-04T22:00:00.000Z"
4258249,"EMB190-100",64,"2L","E190","E90","","19000387",2010-10-06 00:00:00.000,2,"JET","2000-10-08T22:00:00.000Z","4B19F5",,"EMB 190-100LR","HB-JVP","",17,1,"Emb-190","Bernina Aircraft Leasing","100LR","active","Embraer EMB-190/EMB-","2015-04-27T22:00:00.000Z","2000-10-08T22:00:00.000Z"
4258250,"EMB190-100",65,"2L","E190","E90","","19000420",2011-03-16 00:00:00.000,2,"JET","2011-02-14T23:00:00.000Z","4B19F6",,"EMB 190-100LR","HB-JVQ","",6,1,"Emb-190","Bernina Aircraft Leasing","100LR","active","Embraer EMB-190/EMB-","0000-00-00",""
4258251,"EMB190-100",66,"2L","E190","E90","","19000435",2011-05-05 00:00:00.000,2,"JET","","4B19F7",,"EMB 190-100LR","HB-JVR","",,1,"Emb-190","","100LR","active","Embraer EMB-190/EMB-","2015-06-30T22:00:00.000Z",""
4258252,"ATR72-200",67,"2N","AT72","AT7","","307",1992-06-30 00:00:00.000,2,"TURBOPROP","1992-05-05T22:00:00.000Z","505EC3",,"ATR72-202","OM-VRC","",25,,"ATR 72","Danube Wings","202","inactive","ATR 42/72","2009-06-26T22:00:00.000Z","1992-04-25T22:00:00.000Z"
4258253,"S340 A",68,"2N","SF34","SF3","","156",1989-08-16 00:00:00.000,2,"TURBOPROP","1989-06-27T22:00:00.000Z","4A8155",,"S340A","SE-ISE","",28,,"340","Golden Air Flyg AB","A","active","Saab 340","1999-08-09T22:00:00.000Z","0000-00-00"
4258254,"S340 B",69,"2N","SF34","SFB","","164",1989-10-25 01:00:00.000,2,"TURBOPROP","1989-09-21T22:00:00.000Z","4AAF07",,"S340B","SE-KXG","",28,,"340","Golden Air Flyg AB","B","inactive","Saab 340","2006-03-03T23:00:00.000Z","0000-00-00"
4258255,"S340 B",70,"2N","SF34","SFB","","176",1990-02-01 00:00:00.000,2,"TURBOPROP","1989-12-21T23:00:00.000Z","4AAF09",,"S340B","SE-KXI","",27,,"340","Golden Air Flyg AB","B","active","Saab 340","2006-09-04T22:00:00.000Z","0000-00-00"
4258256,"S340 A",71,"2N","SF34","SF3","","112",1988-02-09 00:00:00.000,2,"TURBOPROP","1987-12-20T23:00:00.000Z","4AB14D",,"S340A","SE-LJM","",29,,"340","AviTrans Nordic AB","A","active","Saab 340","2008-07-30T22:00:00.000Z","0000-00-00"
4258257,"S340 A",72,"2N","SF34","SF3","","114",1988-02-29 00:00:00.000,2,"TURBOPROP","1988-01-14T23:00:00.000Z","4AB14E",,"S340A","SE-LJN","",29,,"340","Air Aland","A","active","Saab 340","2008-07-30T22:00:00.000Z","0000-00-00"
