data.id,data.iata_type,data.airplane_id,data.airline_iata_code,data.iata_code_long,data.iata_code_short,data.airline_icao_code,data.construction_number,data.delivery_date,data.engines_count,data.engines_type,data.first_flight_date,data.icao_code_hex,data.line_number,data.model_code,data.registration_number,data.test_registration_number,data.plane_age,data.plane_class,data.model_name,data.plane_owner,data.plane_series,data.plane_status,data.production_line,data.registration_date,data.rollout_date
4258258,"S340 B",73,"2N","SF34","SFB","","215",1990-12-07 00:00:00.000,2,"TURBOPROP","1990-10-10T23:00:00.000Z","4AB153",,"S340B","SE-LJS","",27,,"340","SG Finans A/S Norge","B","active","Saab 340","2007-05-15T22:00:00.000Z","0000-00-00"
4258259,"S340 B",74,"2N","SF34","SFB","","221",1991-01-18 00:00:00.000,2,"TURBOPROP","1990-11-22T23:00:00.000Z","4AB154",,"S340B","SE-LJT","",26,,"340","Sverigeflyg Leasing","B","active","Saab 340","2007-01-17T23:00:00.000Z","0000-00-00"
4258260,"BAe ATP",75,"2N","ATP","ATP","","2023",1990-05-12 00:00:00.000,2,"TURBOPROP","1990-04-30T22:00:00.000Z","4AB18F",,"BAe ATP","SE-LLO","",27,,"ATP","Arafart AB","","active","British Aerospace AT","2008-10-04T22:00:00.000Z","0000-00-00"
4258261,"S340 A",76,"2N","SF34","SF3","","141",1989-02-20 00:00:00.000,2,"TURBOPROP","1989-01-26T23:00:00.000Z","4A8197",,"S340A","SE-LMR","",28,,"340","Erik Thun AB Sweden","A","active","Saab 340","2000-09-12T22:00:00.000Z","0000-00-00"
4258262,"BAe ATP",77,"2N","ATP","ATP","","2040",1991-11-07 00:00:00.000,2,"TURBOPROP","1991-08-13T22:00:00.000Z","4AB42B",,"BAe ATP","SE-MAK","",26,,"ATP","","","active","British Aerospace AT","2008-07-09T22:00:00.000Z","0000-00-00"
4258263,"BAe ATP",78,"2N","ATP","ATP","","2045",1992-02-27 00:00:00.000,2,"TURBOPROP","1991-12-17T23:00:00.000Z","4AB42C",,"BAe ATP","SE-MAL","",25,,"ATP","","F","active","British Aerospace AT","2008-10-08T22:00:00.000Z","0000-00-00"
4258264,"BAe ATP",79,"2N","ATP","ATP","","2019",1989-12-13 00:00:00.000,2,"TURBOPROP","1989-11-19T23:00:00.000Z","4AB4A5",,"BAe ATP","SE-MEE","",27,,"ATP","Erik Thun AB Sweden","","active","British Aerospace AT","2011-01-11T23:00:00.000Z","0000-00-00"
4258265,"BAe ATP",80,"2N","ATP","ATP","","2018",1989-10-02 01:00:00.000,2,"TURBOPROP","1989-09-17T22:00:00.000Z","4950CA",,"BAe ATP","SE-MEX","",28,,"ATP","Regional 1 Inc","","active","British Aerospace AT","0000-00-00","0000-00-00"
4258267,"Do328-100",82,"2W","D328","D38","","3078",1996-11-21 00:00:00.000,2,"TURBOPROP","1996-09-20T22:00:00.000Z","440CC2",,"Do328-110","OE-GBB","",21,,"Do.328","","110","active","Fairchild Dornier Do","1996-11-20T23:00:00.000Z","0000-00-00"
4258268,"Do328-100",83,"2W","D328","D38","","3115",2000-05-15 00:00:00.000,2,"TURBOPROP","0000-00-00","44005E",,"Do328-110","OE-LIR","",2016,,"Do.328","","110","active","Fairchild Dornier Do","2000-05-12T22:00:00.000Z","0000-00-00"
4258269,"EMB120",84,"2Z","E120","EM2","","120303",1996-03-12 00:00:00.000,2,"TURBOPROP","0000-00-00","E48228",,"EMB 120ER(QC)","PP-PSB","",2016,,"Emb-120","","ER-QC","inactive","Embraer EMB-120","1996-03-25T23:00:00.000Z","0000-00-00"
4258270,"ATR72-500",85,"2Z","AT75","AT7","","798",2008-07-23 00:00:00.000,2,"TURBOPROP","2008-06-22T22:00:00.000Z","E481F2",,"ATR72-500","PP-PTM","",9,,"ATR 72","","212A","active","ATR 42/72","2008-07-22T22:00:00.000Z","2000-08-05T22:00:00.000Z"
4258271,"ATR72-500",86,"2Z","AT75","AT7","","832",2008-11-07 00:00:00.000,2,"TURBOPROP","2008-10-28T23:00:00.000Z","E482BC",,"ATR72-500","PP-PTN","",9,,"ATR 72","","212A","active","ATR 42/72","0000-00-00","2000-08-09T22:00:00.000Z"
4258272,"ATR72-500",87,"2Z","AT75","AT7","","837",2008-12-05 00:00:00.000,2,"TURBOPROP","2008-11-16T23:00:00.000Z","E482F6",,"ATR72-500","PP-PTO","",8,,"ATR 72","","212A","active","ATR 42/72","2008-12-04T23:00:00.000Z","2000-08-10T22:00:00.000Z"
4258273,"ATR72-500",88,"2Z","AT75","AT7","","865",2009-05-20 00:00:00.000,2,"TURBOPROP","2009-04-16T22:00:00.000Z","E48420",,"ATR72-500","PP-PTP","",8,,"ATR 72","","212A","active","ATR 42/72","2009-05-19T22:00:00.000Z","2000-09-03T22:00:00.000Z"
4258274,"ATR72-500",89,"2Z","AT75","AT7","","874",2009-07-09 00:00:00.000,2,"TURBOPROP","2009-06-30T22:00:00.000Z","E4843E",,"ATR72-500","PP-PTQ","",8,,"ATR 72","","212A","active","ATR 42/72","2009-07-08T22:00:00.000Z","2000-09-05T22:00:00.000Z"
4258275,"ATR72-600",90,"2Z","AT76","AT7","","1022",2012-05-23 00:00:00.000,2,"TURBOPROP","2012-05-08T22:00:00.000Z","E48C21",,"ATR72-600","PR-PDA","",5,,"ATR 72","Air Lease Corporation","600","active","ATR 42/72","2000-12-04T23:00:00.000Z",""
4258276,"ATR72-600",91,"2Z","AT76","AT7","","1028",2012-06-26 00:00:00.000,2,"TURBOPROP","2012-06-07T22:00:00.000Z","E48C22",,"ATR72-600","PR-PDB","",5,,"ATR 72","Air Lease Corporation","600","active","ATR 42/72","",""
4258277,"ATR72-600",92,"2Z","AT76","AT7","","1040",2012-08-31 00:00:00.000,2,"TURBOPROP","2012-08-21T22:00:00.000Z","E48CDF",,"ATR72-600","PR-PDC","",5,,"ATR 72","","600","active","ATR 42/72","2000-12-09T23:00:00.000Z",""
4258278,"ATR72-500",93,"2Z","AT75","AT7","","562",2000-02-02 00:00:00.000,2,"TURBOPROP","1998-08-23T22:00:00.000Z","E48CF8",,"ATR72-500","PR-PDD","",19,,"ATR 72","","212A","active","ATR 42/72","2012-08-24T22:00:00.000Z","0000-00-00"
4258279,"ATR72-500",94,"2Z","AT75","AT7","","565",1999-06-28 00:00:00.000,2,"TURBOPROP","1998-09-09T22:00:00.000Z","E48D7F",,"ATR72-500","PR-PDE","",19,,"ATR 72","","212A","active","ATR 42/72","2012-12-07T23:00:00.000Z","0000-00-00"
4258280,"ATR72-500",95,"2Z","AT75","AT7","","572",1999-10-04 00:00:00.000,2,"TURBOPROP","1998-09-01T22:00:00.000Z","E48D80",,"ATR72-500","PR-PDH","",19,,"ATR 72","Aircraft International Renting Ltd","212A","active","ATR 42/72","2013-11-08T23:00:00.000Z","0000-00-00"
4258281,"ATR72-500",96,"2Z","AT75","AT7","","575",1999-10-06 00:00:00.000,2,"TURBOPROP","1999-09-09T22:00:00.000Z","E48E9C",,"ATR72-500","PR-PDJ","",18,,"ATR 72","Constellation Aircraft Leasing Ltd. Dublin","212A","active","ATR 42/72","2013-11-07T23:00:00.000Z","0000-00-00"
4258282,"ATR72-500",97,"2Z","AT75","AT7","","593",1999-11-20 00:00:00.000,2,"TURBOPROP","1999-11-03T23:00:00.000Z","E48E9D",,"ATR72-500","PR-PDK","",18,,"ATR 72","A.I.R Limited","212A","active","ATR 42/72","0000-00-00","0000-00-00"
4258283,"S340 A",98,"3B","SF34","SFF","","104",1987-10-26 00:00:00.000,2,"TURBOPROP","1987-09-23T22:00:00.000Z","49D00E",,"S340A (F)","OK-CCG","",30,,"340","","A","inactive","Saab 340","2005-06-26T22:00:00.000Z","0000-00-00"
4258284,"DHC-8-300",99,"3H","DH8C","DH3","","400",1995-04-26 00:00:00.000,2,"TURBOPROP","0000-00-00","C000D4",,"DHC-8-314(F)","C-FAID","",2016,,"DHC-8","","314B","active","Bombardier DHC-8-100","2008-12-03T23:00:00.000Z","0000-00-00"
4258285,"DHC-8-100",100,"3H","DH8A","DH1","","235",1990-10-10 01:00:00.000,2,"TURBOPROP","1990-09-25T22:00:00.000Z","C000E6",,"DHC-8-106","C-FAIV","",27,,"DHC-8","","102A","active","Bombardier DHC-8-100","2005-04-10T22:00:00.000Z","0000-00-00"
4258186,"B737-300",1,"0B","B733","733","","23653",1986-08-22 00:00:00.000,2,"JET","1986-08-02T22:00:00.000Z","4A0823",1260,"B737-377","YR-BAC","",31,,"737","Airwork Flight Operations Ltd","377","active","Boeing 737 Classic","0000-00-00",""
4258187,"B737-400",2,"0B","B734","734","","28723",1997-05-30 00:00:00.000,2,"JET","1997-05-05T22:00:00.000Z","4A0825",2886,"B737-46N","YR-BAE","",20,,"737","Monroe Aircraft Ireland Ltd","46N","active","Boeing 737 Classic","2007-12-20T23:00:00.000Z",""
4258188,"B737-300",3,"0B","B733","733","","24453",1989-06-20 00:00:00.000,2,"JET","1989-05-25T22:00:00.000Z","4A0826",1730,"B737-322","YR-BAF","",28,,"737","MSN 24453 Ltd","322","active","Boeing 737 Classic","2008-05-22T22:00:00.000Z",""
4258189,"B737-500",4,"0B","B735","735","","24778",1990-04-06 00:00:00.000,2,"JET","1990-02-20T23:00:00.000Z","4A0827",1816,"B737-5L9","YR-BAG","",27,,"737","ORIX Aviation Systems Ltd","5L9","active","Boeing 737 Classic","2009-07-13T22:00:00.000Z",""
4258190,"B737-400",5,"0B","B734","734","","27002",1992-07-16 00:00:00.000,2,"JET","1992-06-30T22:00:00.000Z","4A082A",2323,"B737-430","YR-BAJ","",25,,"737","","430","active","Boeing 737 Classic","2010-12-21T23:00:00.000Z",""
4258191,"B737-400",6,"0B","B734","734","","27005",1992-09-17 00:00:00.000,2,"JET","1992-08-27T22:00:00.000Z","4A082B",2359,"B737-430","YR-BAK","",25,,"737","","430","active","Boeing 737 Classic","2012-10-21T22:00:00.000Z",""
4258192,"B737-400",7,"0B","B734","734","","24813",1991-06-11 00:00:00.000,2,"JET","1991-05-29T22:00:00.000Z","4A082F",2062,"B737-42C","YR-BAO","",26,,"737","Macquarie AirFinance LLC","42C","active","Boeing 737 Classic","2012-05-31T22:00:00.000Z",""
4258193,"B737-400",8,"0B","B734","734","","28702",1998-01-15 00:00:00.000,2,"JET","1997-12-23T23:00:00.000Z","4A0831",2978,"B737-4D7","YR-BAQ","",19,,"737","","4D7","active","Boeing 737 Classic","0000-00-00",""
4258194,"B737-400",9,"0B","B734","734","","25371",1992-01-13 00:00:00.000,2,"JET","1991-12-17T23:00:00.000Z","4A0832",2195,"B737-4Q8","YR-BAR","",25,,"737","MSA I","4Q8","active","Boeing 737 Classic","2013-12-22T23:00:00.000Z",""
4258195,"B737-400",10,"0B","B734","734","","27007",1992-10-01 01:00:00.000,2,"JET","1992-09-09T22:00:00.000Z","4A0833",2367,"B737-430","YR-BAS","",25,,"737","Bank of Utah Trustee","430","active","Boeing 737 Classic","0000-00-00",""
4258196,"B737-400",11,"0B","B734","734","","25147",1991-05-07 00:00:00.000,2,"JET","1991-04-23T22:00:00.000Z","4A0834",2043,"B737-4Z9","YR-BAT","",26,,"737","Airline Management Solutions SRL","4Z9","active","Boeing 737 Classic","0000-00-00",""
4258197,"B737-400",12,"0B","B734","734","","26066",1992-06-19 00:00:00.000,2,"JET","1992-05-21T22:00:00.000Z","4A0835",2301,"B737-4Y0","YR-BAU","",25,,"737","Wells Fargo Bank Northwest NA Trustee","4Y0","active","Boeing 737 Classic","0000-00-00",""
4258198,"B737-400",13,"0B","B734","734","","24644",1990-10-24 01:00:00.000,2,"JET","1990-10-15T23:00:00.000Z","4A083A",1938,"B737-405","YR-BAZ","",27,,"737","Greenwich Kahala Airlease 7 Ltd","405","active","Boeing 737 Classic","2013-12-12T23:00:00.000Z",""
4258199,"B737-700",14,"0B","B737","73G","","30651",2003-01-17 00:00:00.000,2,"JET","2002-12-19T23:00:00.000Z","4A09A1",1267,"B737-79P","YR-BMA","",14,,"737","Airline Management Solutions SRL","79P","active","Boeing 737 NG","2015-05-28T22:00:00.000Z","2002-12-12T23:00:00.000Z"
4258200,"B737-800",15,"0B","B738","73H","","29037",1999-01-14 00:00:00.000,2,"JET","1998-12-13T23:00:00.000Z","4A09A2",177,"B737-85RWIN.","YR-BMB","",18,,"737","Airline Management Solutions SRL","85R","active","Boeing 737 NG","0000-00-00",""
4258209,"DC-9-82",24,"1T","MD82","M82","","53230",1995-02-28 00:00:00.000,2,"JET","1995-02-12T23:00:00.000Z","451F19",2106,"MD-82","LZ-LDJ","",22,,"MD82","","","active","McDonnell Douglas DC","","0000-00-00"
4258210,"DC-9-82",25,"1T","MD82","M82","","53228",1995-01-31 00:00:00.000,2,"JET","1995-01-11T23:00:00.000Z","451F0E",2104,"MD-82","LZ-LDM","",22,,"MD82","","","active","McDonnell Douglas DC","2012-05-11T22:00:00.000Z","0000-00-00"
4258211,"DC-9-82",26,"1T","MD82","M82","","53216",1993-03-18 00:00:00.000,2,"JET","1993-02-28T23:00:00.000Z","451F14",2048,"MD-82","LZ-LDN","",24,,"MD82","","","active","McDonnell Douglas DC","2010-06-10T22:00:00.000Z","0000-00-00"
4258212,"DC-9-82",27,"1T","MD82","M82","","49973",1990-09-27 00:00:00.000,2,"JET","1990-09-09T22:00:00.000Z","451F0F",1762,"MD-82","LZ-LDP","",27,,"MD82","","","active","McDonnell Douglas DC","2010-05-13T22:00:00.000Z","0000-00-00"
4258213,"DC-9-82",28,"1T","MD82","M82","","53218",1993-05-03 00:00:00.000,2,"JET","1993-04-15T22:00:00.000Z","451F16",2060,"MD-82","LZ-LDS","",24,,"MD82","","","active","McDonnell Douglas DC","","0000-00-00"
4258214,"DC-9-82",29,"1T","MD82","M82","","53204",1992-07-01 00:00:00.000,2,"JET","0000-00-00","451F17",2009,"MD-82","LZ-LDU","",2016,,"MD82","","","active","McDonnell Douglas DC","2013-04-11T22:00:00.000Z","0000-00-00"
4258215,"DC-9-82",30,"1T","MD82","M82","","49795",1989-10-12 01:00:00.000,2,"JET","1989-09-21T22:00:00.000Z","451F10",1639,"MD-82","LZ-LDW","",28,,"MD82","","","active","McDonnell Douglas DC","2010-05-10T22:00:00.000Z","0000-00-00"
4258216,"DC-9-82",31,"1T","MD82","M82","","49213",1985-12-18 00:00:00.000,2,"JET","1985-12-03T23:00:00.000Z","451F05",1243,"MD-82","LZ-LDY","",31,,"MD82","","","active","McDonnell Douglas DC","2005-02-06T23:00:00.000Z","0000-00-00"
4258236,"B.146-300",51,"2I","B463","143","","E3181",1991-12-11 00:00:00.000,4,"JET","1990-10-30T23:00:00.000Z","400723",181,"B.146-300","OB-1914-P","",27,,"146-300","","","active","British Aerospace BA","2000-09-03T22:00:00.000Z","0000-00-00"
4258237,"B.146-200",52,"2I","B462","142","","E2201",1991-12-18 00:00:00.000,4,"JET","1991-10-23T23:00:00.000Z","E8C035",201,"B.146-200","OB-1930-P","",26,,"146-200","","","active","British Aerospace BA","2000-09-11T22:00:00.000Z","0000-00-00"
4258266,"B757-200",81,"2U","B752","752","","23918",1987-12-17 00:00:00.000,2,"JET","1987-12-03T23:00:00.000Z","738092",156,"B757-258","4X-EBM","",29,,"757","","258","inactive","Boeing 757","0000-00-00",""
